Actual_label,Predicted_Label
NM,NM
V,NM
NM,NM
NM,NM
N,N
N,N
NM,NM
N,NM
NM,NM
V,V
V,N
V,V
N,N
NPL,N
N,N
V,V
NM,DT
NM,NM
P,P
PRE,PRE
NM,V
CJ,CJ
NM,NM
N,N
NM,NM
NM,DT
NM,NM
NM,NM
DT,DT
N,N
P,P
NM,N
DT,DT
V,V
DT,DT
NM,NM
NPL,NPL
DT,DT
V,V
N,N
P,P
V,V
N,N
NM,NM
NM,NM
V,V
NM,NM
NPL,NPL
PRE,PRE
N,N
NPL,NPL
NM,NM
PRE,PRE
V,NM
VM,VM
NM,NM
NM,NM
N,N
DT,DT
DT,DT
D,D
N,N
NM,NM
V,V
V,NM
NM,NM
NM,NM
NPL,N
NM,NM
V,V
V,V
VM,VM
NM,NM
N,N
NM,NM
V,V
NM,NM
N,N
NM,NM
NPL,NPL
NM,NM
NM,NM
V,V
NM,DT
NM,NM
N,N
N,N
NPL,NPL
N,NM
NM,NM
NPL,NM
DT,DT
N,NM
N,N
PRE,PRE
NM,NM
N,N
NM,NM
V,N
NM,NM
N,V
N,NM
N,N
N,N
P,P
V,NM
N,NM
DT,DT
NM,NM
N,N
DT,NM
N,N
N,N
N,N
P,P
NPL,NPL
NM,NM
NM,NM
NM,NM
N,N
VM,VM
N,N
NPL,N
N,N
N,N
NM,NM
NM,NM
N,N
NM,NM
N,N
NM,NM
NM,NM
V,NM
NM,NM
NM,NM
DT,DT
NM,NM
NM,DT
NM,NM
NM,NM
NM,NM
NM,NM
NM,PRE
N,N
CJ,CJ
NM,NM
NM,NM
N,N
N,N
V,V
NM,NM
NM,NM
N,N
N,N
DT,DT
N,N
N,NM
N,N
N,N
N,N
DT,DT
DT,DT
N,N
NM,NM
CJ,CJ
NM,NM
N,N
NM,NM
V,V
N,N
NM,NM
V,V
N,N
N,N
NM,NM
NM,NM
NM,V
N,N
NM,NM
NM,NM
N,N
NM,NM
N,N
NM,NM
NM,NM
NM,NM
NM,V
NM,NM
N,N
NM,NM
NM,NM
N,N
N,NM
N,N
NM,NM
N,N
N,N
N,N
NM,NM
NM,NM
N,N
N,N
NPL,NPL
PRE,PRE
N,NM
P,P
N,N
NM,NM
N,NM
N,N
N,N
N,N
N,N
NM,NM
NM,NM
NM,NM
N,N
CJ,CJ
NM,NM
N,N
N,N
N,N
D,D
NM,NM
NM,NM
NM,NM
N,N
NM,NM
NM,NM
NM,NM
NM,NM
V,N
V,V
NM,NM
N,N
V,N
N,NM
N,N
NM,NM
N,NM
N,N
N,N
N,N
NPL,NPL
NM,NM
NM,NM
P,P
NM,NM
V,NM
NPL,NPL
N,N
NM,NM
PRE,PRE
N,N
P,P
NM,NM
NPL,NPL
NM,N
N,N
VM,NM
NM,N
NM,NM
NM,NM
N,N
V,NM
NPL,NM
N,N
NPL,NM
P,P
NM,NM
NM,NM
NM,NM
NM,NM
NM,NM
V,V
N,N
NM,NM
NM,NM
NM,NM
N,N
V,V
N,N
N,N
DT,DT
NPL,NPL
NM,NM
N,NM
NM,NM
NM,P
N,N
NM,NM
N,N
NM,NM
NM,NM
NM,NM
NM,NM
NM,NM
VM,VM
PRE,PRE
N,N
NM,NM
N,N
NM,NM
NM,N
P,P
PRE,PRE
N,N
NM,NM
PRE,V
V,NM
V,V
NM,NM
NM,NM
NM,NM
NM,NM
V,N
NPL,NPL
DT,DT
NM,P
N,N
V,V
NM,NM
N,NM
NM,NM
VM,DT
N,N
N,N
N,N
NM,NM
NM,NM
VM,P
N,N
NM,NM
NM,NM
N,V
PRE,PRE
NM,NM
N,NM
NM,NM
PRE,NM
V,V
NM,NM
DT,DT
N,N
NM,NM
V,N
NM,N
V,V
V,V
V,V
NM,NM
N,N
NM,NM
N,N
V,V
NM,NM
V,V
NM,NM
N,N
V,NM
PRE,PRE
NPL,NPL
NM,NM
NM,NM
N,N
NM,NM
N,N
V,V
N,N
V,V
DT,DT
V,V
V,NM
V,V
N,NM
N,N
N,N
N,N
P,P
NM,NM
NM,NM
NM,NM
N,NM
NPL,N
N,N
N,NM
N,N
P,P
DT,DT
PRE,NM
VM,DT
N,N
N,N
N,NM
NPL,NPL
